(BASE) apranikstar@Apraniks-MacBook-Pro Hqqlnu % python multipleBackgroundCode.py 
DataSetInfo              : [Muon_DataSet] : Added class "Signal"
                         : Add Tree events of type Signal with 305349 events
DataSetInfo              : [Muon_DataSet] : Added class "Background"
                         : Add Tree events of type Background with 21090 events
                         : Add Tree events of type Background with 19206 events
                         : Add Tree events of type Background with 654933 events
                         : Add Tree events of type Background with 106585 events
                         : Add Tree events of type Background with 35943 events
                         : Add Tree events of type Background with 481970 events
                         : Add Tree events of type Background with 47738 events
                         : Add Tree events of type Background with 337422 events
                         : Add Tree events of type Background with 14133 events
Factory                  : Booking method: BDT
                         : 
                         : Rebuilding Dataset Muon_DataSet
                         : Building event vectors for type 2 Signal
                         : Dataset[Muon_DataSet] :  create input formulas for tree events
                         : Building event vectors for type 2 Background
                         : Dataset[Muon_DataSet] :  create input formulas for tree events
                         : Building event vectors for type 2 Background
                         : Dataset[Muon_DataSet] :  create input formulas for tree events
                         : Building event vectors for type 2 Background
                         : Dataset[Muon_DataSet] :  create input formulas for tree events
                         : Building event vectors for type 2 Background
                         : Dataset[Muon_DataSet] :  create input formulas for tree events
                         : Building event vectors for type 2 Background
                         : Dataset[Muon_DataSet] :  create input formulas for tree events
                         : Building event vectors for type 2 Background
                         : Dataset[Muon_DataSet] :  create input formulas for tree events
                         : Building event vectors for type 2 Background
                         : Dataset[Muon_DataSet] :  create input formulas for tree events
                         : Building event vectors for type 2 Background
                         : Dataset[Muon_DataSet] :  create input formulas for tree events
                         : Building event vectors for type 2 Background
                         : Dataset[Muon_DataSet] :  create input formulas for tree events
DataSetFactory           : [Muon_DataSet] : Number of events in input trees
                         : Dataset[Muon_DataSet] :     Signal     requirement: "((((Energy_JLO < 52.45)&&(Energy_JNLO < 52.45))&&(Energy_Muon > 10.0))&&(M_met < 3))&&(Energy_MET > 20)"
                         : Dataset[Muon_DataSet] :     Signal          -- number of events passed: 21252  / sum of weights: 1.43621e-12
                         : Dataset[Muon_DataSet] :     Signal          -- efficiency             : 0.0695302
                         : Dataset[Muon_DataSet] :     Background requirement: "((((Energy_JLO < 52.45)&&(Energy_JNLO < 52.45))&&(Energy_Muon > 10.0))&&(M_met < 3))&&(Energy_MET > 20)"
                         : Dataset[Muon_DataSet] :     Background      -- number of events passed: 700064  / sum of weights: 8.98153e-07
                         : Dataset[Muon_DataSet] :     Background      -- efficiency             : 0.0692046
                         : Dataset[Muon_DataSet] :  you have opted for interpreting the requested number of training/testing events
                         :  to be the number of events AFTER your preselection cuts
                         : 
                         : Dataset[Muon_DataSet] :  you have opted for interpreting the requested number of training/testing events
                         :  to be the number of events AFTER your preselection cuts
                         : 
                         : Number of training and testing events
                         : ---------------------------------------------------------------------------
                         : Signal     -- training events            : 10626
                         : Signal     -- testing events             : 10626
                         : Signal     -- training and testing events: 21252
                         : Dataset[Muon_DataSet] : Signal     -- due to the preselection a scaling factor has been applied to the numbers of requested events: 0.069599
                         : Background -- training events            : 350032
                         : Background -- testing events             : 350032
                         : Background -- training and testing events: 700064
                         : Dataset[Muon_DataSet] : Background -- due to the preselection a scaling factor has been applied to the numbers of requested events: 0.407246
                         : 
DataSetInfo              : Correlation matrix (Signal):
                         : --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
                         :                           Delta_rapidity_JNLO_JLO Delta_rapidity_Muon_JNLO Delta_rapidity_Muon_JLO JetNLO_Rapidity JetLO_Rapidity Muon_Rapidity Delta_eta_JLO_JNLO Delta_eta_Muon_NJO Delta_eta_Muon_JLO JetNLO_eta JetLO_eta Muon_eta PT_Muon PT_JNLO  PT_JLO Energy_Transverse_Muon Energy_Transverse_JNLO Energy_Transverse_JLO Energy_Transverse_met Energy_Muon Energy_JNLO Energy_JLO   M_JLO  M_JNLO  M_Muon   M_met MT_Muon MT_JNLO  MT_JLO  MT_met Phi_Muon Phi_JNLO Phi_JLO Theta_Muon Theta_JNLO Theta_JLO cosTheta_Muon cosTheta_JNLO cosTheta_JLO CosAngle_JNLO_JLO CosAngle_Muon_JNLO CosAngle_Muon_JLO Linear_Aplanarity Aplanarity Sphericity DeltaPhi_JNLO_JLO DeltaPhi_Muon_JNLO DeltaPhi_Muon_JLO DeltaR_JNLO_JLO DeltaR_Muon_JLO DeltaR_Muon_JNLO Energy_MET
                         :  Delta_rapidity_JNLO_JLO:                  +1.000                   +0.616                  -0.663          -0.973         +0.943        -0.214             +0.988             +0.749             -0.716     -0.968    +0.947   -0.214  +0.008  -0.012  -0.014                 +0.008                 -0.014                -0.012                +0.003      -0.004      -0.002     +0.003  +0.008  -0.001  -0.001  -0.005  +0.008  -0.007  -0.011  +0.003   +0.004   +0.012  -0.005     +0.204     +0.970    -0.955        -0.195        -0.954       +0.952            -0.002             +0.003            -0.003            -0.006     +0.008     -0.005            -0.004             +0.010            -0.014          +0.016          -0.001           -0.002     -0.004
                         : Delta_rapidity_Muon_JNLO:                  +0.616                   +1.000                  +0.182          -0.625         +0.545        +0.616             +0.598             +0.960             +0.106     -0.580    +0.583   +0.616  +0.008  -0.005  +0.006                 +0.008                 -0.007                +0.006                +0.010      +0.008      +0.006     +0.023  -0.000  -0.002  +0.006  -0.018  +0.008  -0.003  +0.005  +0.010   +0.001   +0.015  -0.017     -0.615     +0.560    -0.585        +0.610        -0.537       +0.582            -0.003             +0.009            -0.002            +0.002     +0.001     +0.003            +0.001             +0.011            -0.009          +0.010          -0.005           -0.002     -0.001
                         :  Delta_rapidity_Muon_JLO:                  -0.663                   +0.182                  +1.000          +0.621         -0.659        +0.853             -0.665             -0.021             +0.994     +0.657    -0.629   +0.853  -0.003  +0.010  +0.023                 -0.003                 +0.010                +0.021                +0.005      +0.013      +0.008     +0.018  -0.010  -0.001  +0.007  -0.011  -0.003  +0.006  +0.019  +0.005   -0.004   -0.000  -0.011     -0.840     -0.679    +0.635        +0.823        +0.681       -0.635            -0.001             +0.005            +0.001            +0.010     -0.008     +0.008            +0.006             -0.002            +0.009          -0.011          -0.003           +0.000     +0.003
                         :          JetNLO_Rapidity:                  -0.973                   -0.625                  +0.621          +1.000         -0.842        +0.230             -0.956             -0.743             +0.673     +0.973    -0.855   +0.230  -0.005  +0.007  +0.011                 -0.005                 +0.008                +0.009                -0.002      +0.007      -0.000     -0.009  -0.008  -0.001  +0.000  +0.009  -0.005  +0.003  +0.007  -0.002   -0.003   -0.016  +0.006     -0.220     -0.982    +0.867        +0.211        +0.971       -0.868            +0.009             -0.003            +0.003            +0.012     -0.009     +0.010            +0.004             -0.013            +0.016          -0.013          +0.001           +0.004     +0.005
                         :           JetLO_Rapidity:                  +0.943                   +0.545                  -0.659          -0.842         +1.000        -0.170             +0.940             +0.686             -0.709     -0.867    +0.991   -0.170  +0.012  -0.018  -0.018                 +0.012                 -0.020                -0.016                +0.004      +0.001      -0.005     -0.005  +0.007  -0.003  -0.002  +0.002  +0.012  -0.012  -0.016  +0.004   +0.005   +0.005  -0.001     +0.161     +0.859    -0.991        -0.153        -0.837       +0.984            +0.008             +0.002            -0.002            +0.002     +0.005     +0.004            -0.003             +0.005            -0.010          +0.019          -0.002           +0.001     -0.001
                         :            Muon_Rapidity:                  -0.214                   +0.616                  +0.853          +0.230         -0.170        +1.000             -0.219             +0.448             +0.811     +0.259    -0.136   +1.000  +0.005  +0.001  +0.018                 +0.004                 -0.001                +0.017                +0.010      +0.017      +0.007     +0.019  -0.009  -0.003  +0.008  -0.013  +0.004  -0.001  +0.014  +0.010   -0.001   +0.003  -0.015     -0.989     -0.294    +0.145        +0.972        +0.311       -0.150            +0.005             +0.008            -0.000            +0.015     -0.008     +0.013            +0.006             +0.001            +0.004          -0.001          -0.005           +0.001     +0.004
                         :       Delta_eta_JLO_JNLO:                  +0.988                   +0.598                  -0.665          -0.956         +0.940        -0.219             +1.000             +0.759             -0.722     -0.983    +0.952   -0.219  +0.008  -0.015  -0.017                 +0.008                 -0.017                -0.015                +0.002      -0.003      -0.002     +0.000  +0.006  -0.000  -0.001  -0.005  +0.008  -0.009  -0.015  +0.002   +0.006   +0.008  -0.004     +0.211     +0.965    -0.952        -0.202        -0.940       +0.945            -0.002             +0.004            -0.004            -0.008     +0.008     -0.006            -0.004             +0.011            -0.013          +0.020          +0.000           -0.002     -0.005
                         :       Delta_eta_Muon_NJO:                  +0.749                   +0.960                  -0.021          -0.743         +0.686        +0.448             +0.759             +1.000             -0.098     -0.747    +0.721   +0.448  +0.007  -0.012  -0.002                 +0.007                 -0.013                -0.002                +0.008      +0.006      +0.006     +0.016  -0.001  -0.001  +0.006  -0.016  +0.007  -0.007  -0.004  +0.008   +0.004   +0.010  -0.015     -0.448     +0.706    -0.718        +0.444        -0.672       +0.710            -0.005             +0.008            -0.004            -0.003     +0.006     -0.002            +0.001             +0.012            -0.010          +0.018          -0.002           -0.002     -0.005
                         :       Delta_eta_Muon_JLO:                  -0.716                   +0.106                  +0.994          +0.673         -0.709        +0.811             -0.722             -0.098             +1.000     +0.709    -0.690   +0.811  -0.005  +0.011  +0.023                 -0.005                 +0.011                +0.021                +0.005      +0.011      +0.008     +0.016  -0.010  -0.000  +0.007  -0.010  -0.005  +0.007  +0.019  +0.005   -0.005   -0.001  -0.010     -0.798     -0.725    +0.693        +0.781        +0.723       -0.689            -0.002             +0.003            +0.002            +0.009     -0.007     +0.007            +0.006             -0.004            +0.009          -0.012          -0.002           +0.001     +0.002
                         :               JetNLO_eta:                  -0.968                   -0.580                  +0.657          +0.973         -0.867        +0.259             -0.983             -0.747             +0.709     +1.000    -0.880   +0.259  -0.005  +0.013  +0.016                 -0.005                 +0.014                +0.015                -0.002      +0.007      -0.001     -0.003  -0.006  -0.001  -0.000  +0.007  -0.005  +0.007  +0.014  -0.002   -0.005   -0.009  +0.005     -0.251     -0.981    +0.884        +0.243        +0.957       -0.879            +0.008             -0.003            +0.005            +0.015     -0.012     +0.012            +0.004             -0.012            +0.014          -0.020          -0.002           +0.003     +0.008
